countyfips,party_simple,lng,lat,primary key,votes
1015,DEMOCRAT,-85.82574705,33.77141549,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCALHOUNAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",15216
1015,REPUBLICAN,-85.82574705,33.77141549,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCALHOUNAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",35101
1017,DEMOCRAT,-85.39168915,32.91366622,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCHAMBERSAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6365
1017,REPUBLICAN,-85.39168915,32.91366622,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCHAMBERSAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",8753
1019,DEMOCRAT,-85.60387066,34.17588713,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCHEROKEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1624
1019,REPUBLICAN,-85.60387066,34.17588713,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCHEROKEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",10583
1021,DEMOCRAT,-86.71887934,32.84771004,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCHILTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3073
1021,REPUBLICAN,-86.71887934,32.84771004,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCHILTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",16085
1023,DEMOCRAT,-88.26305322,32.02019311,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCHOCTAWAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3127
1023,REPUBLICAN,-88.26305322,32.02019311,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCHOCTAWAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4296
1025,DEMOCRAT,-87.83077181,31.67695451,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCLARKEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5755
1025,REPUBLICAN,-87.83077181,31.67695451,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCLARKEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7324
1027,DEMOCRAT,-85.8607443,33.26966941,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCLAYAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1267
1027,REPUBLICAN,-85.8607443,33.26966941,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCLAYAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5601
1029,DEMOCRAT,-85.51786948,33.67495934,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCLEBURNEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",675
1029,REPUBLICAN,-85.51786948,33.67495934,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCLEBURNEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6484
1031,DEMOCRAT,-85.98828821,31.40188396,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOFFEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5076
1031,REPUBLICAN,-85.98828821,31.40188396,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOFFEEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",16899
1033,DEMOCRAT,-87.80463371,34.70085284,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOLBERTAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",8343
1033,REPUBLICAN,-87.80463371,34.70085284,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOLBERTAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",19203
1035,DEMOCRAT,-86.9938237,31.42899352,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCONECUHAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2966
1035,REPUBLICAN,-86.9938237,31.42899352,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCONECUHAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3442
1037,DEMOCRAT,-86.24789409,32.9362956,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOOSAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1796
1037,REPUBLICAN,-86.24789409,32.9362956,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOOSAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3631
1039,DEMOCRAT,-86.45142629,31.24861005,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCOVINGTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2721
1039,REPUBLICAN,-86.45142629,31.24861005,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCOVINGTONAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",14586
1041,DEMOCRAT,-86.31341907,31.73169775,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCRENSHAWAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1700
1041,REPUBLICAN,-86.31341907,31.73169775,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCRENSHAWAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4864
1043,DEMOCRAT,-86.86718877,34.13183982,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATCULLMANAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4478
1043,REPUBLICAN,-86.86718877,34.13183982,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANCULLMANAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",36880
1045,DEMOCRAT,-85.611081,31.43204363,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATDALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5170
1045,REPUBLICAN,-85.611081,31.43204363,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANDALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",14303
1047,DEMOCRAT,-87.10649231,32.32606741,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATDALLASAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12230
1047,REPUBLICAN,-87.10649231,32.32606741,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANDALLASAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5524
1049,DEMOCRAT,-85.80378574,34.46023769,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATDEKALBAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4281
1049,REPUBLICAN,-85.80378574,34.46023769,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANDEKALBAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",24767
1051,DEMOCRAT,-86.14884036,32.59724126,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATELMOREAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",10367
1051,REPUBLICAN,-86.14884036,32.59724126,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANELMOREAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",30164
1053,DEMOCRAT,-87.16176056,31.12613571,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATESCAMBIAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4918
1053,REPUBLICAN,-87.16176056,31.12613571,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANESCAMBIAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",10869
1055,DEMOCRAT,-86.03476854,34.04518886,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATETOWAHAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",11567
1055,REPUBLICAN,-86.03476854,34.04518886,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANETOWAHAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",35528
1057,DEMOCRAT,-87.73924331,33.72117266,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATFAYETTEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1395
1057,REPUBLICAN,-87.73924331,33.72117266,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANFAYETTEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7300
1059,DEMOCRAT,-87.843283,34.44238135,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATFRANKLINAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2086
1059,REPUBLICAN,-87.843283,34.44238135,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANFRANKLINAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",10376
1061,DEMOCRAT,-85.83932953,31.09486905,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGENEVAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1595
1061,REPUBLICAN,-85.83932953,31.09486905,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGENEVAAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",10848
1063,DEMOCRAT,-87.95276818,32.853304,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGREENEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3884
1063,REPUBLICAN,-87.95276818,32.853304,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGREENEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",875
1065,DEMOCRAT,-87.62930576,32.7625948,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4663
1065,REPUBLICAN,-87.62930576,32.7625948,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHALEAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3192
1067,DEMOCRAT,-85.24094152,31.51487991,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHENRYAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2606
1067,REPUBLICAN,-85.24094152,31.51487991,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHENRYAL1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6607
